Prova
1)   R R L L U D D L D D L L D U D U D L D R R R L D R R L D L L U L U U R R L R R L L U D L R U R D L U L L L R L R L U U L L L D L L L U R L L L R L L L L R L R D D L L L D U L U U D U R R D L D R R R R 
2)   D U D U U D D D D D D D L U D L D D D D D U U D U U U D U U U D U L D U U D D U U U D U D U U D U U L L L U L D D U U L L L D D L L U U L L D - D L L L D L D - R L U U D U L U L D U R U D U D R R R R 
3)   D U D U U D D D D - D D D U D U D D D D D U U D U U U D U U R D U L D U U D D U U U D U D U U D U U L L L U L D L U U L L D D D L L U U L L D - D L L L D L D - D L U U D U L U U D U R R D U D R R R R 
4)   D U D U U D D D - - D D D U D U L D D D D U U D U U D D U U R R U L D U U D D D U U D U D U U D U U D L L U L D L U - L L L D D L D U U L L D - D L L L L L D - D L U U D U L U U D U R R D U D D R R R 
5)   R U D U U D D D - - D D D U D U L - D D D U U - U U D D U U D R U L L U U D D D U U D U D U U D D U D L L U L D L U - L - L D D L D - U L L D - D L L L L L D - D L U U D U L U U D U R R D U D R R R R 
6)   R U - U U D D D - - D D D U D U U - D D D U U - U L R D U U D R U L D U U D D R U U D U D U U D D U D L L U L D L U - L - L D D L D - U U L D - D L U L L L D - D L U U D - L U U D U R R D U D D R D R 
7)   R U - U U D D D - - R D D U D U U - - D D U - - U L L D R U D R U L - U U D D - U U D U D U - D D U D L L U L D L U - L - L D D L D - U U L U - D L L L L L D - D D U U D - L U U U U R R D U D R R D R 
8)   R U - - U - D D - - R D D U D - U - - D D U - - U L U D R U - R U L - U U D - - U D D U D U - D R U L L L U D D L U - L - L D D L - - U U L U - D L U L U L D - D L U U D - U U U U - R R D U D D R D R 
9)   R U - - U - D D - - R D D U D - U - - - D U - - U L U D R U - R U L - U U D - - U D D U D U - D L L L L L D D D L U - L - D D D L - - U - L U - D L U L U L D - D L U U D - L U L U - R R D - D D R D R 
10)  R U - - L - D D - - R D D U D - U - - - D U - - U D U D R U - R U U - U U U - - U D D U D U - D D L L L L D D D L U - L - D D D U - - U - L U - D L - L U D D - D L - U D - L - L U - R R D - D D R D R 
11)  U U - - L - D - - - R D D U D - L - - - D U - - U D U D R - - R U U - U U U - - - D D U D U - D D U L L L D D D L U - L - D D U U - - U - L U - D L - U U L D - D L - - D - U - L U - R R D - D D R D R 
12)  U U - - L - D - - - U D D U D - U - - - D U - - - D U D R - - U U U - U U U - - - D D - D R - D D - L L L D D D L L - L - L D U L - - U - L R - D L - L U L D - D L - - D - U - L U - D R D - D - R R R 
13)  U U - - L - D - - - U D D D D - U - - - D U - - - D U - R - - U U L - U U U - - - D D - D R - D D - L L L D D D L L - L - L - U L - - U - L D - D L - L U L D - D - - - D - - - L R - D R D - - - R R R 
14)  U U - - D - D - - - U D D D D - U - - - D - - - - U U - R - - U U U - U U U - - - D D - L D - D D - L L L D D D L L - L - L - U L - - U - D D - D L - U U L D - D - - - - - - - L U - - R D - - - R R R 
15)  U U - - R - D - - - U L D D D - U - - - D - - - - U U - R - - R U U - U U U - - - R D - L D - D D - D L D D D D L L - L - L - U L - - U - D D - D L - L U L D - - - - - - - - - L U - - R D - - - R D R 
16)  - U - - R - D - - - U L D D D - - - - - D - - - - U U - R - - R U - - U U U - - - U D - L L - D D - L L D L D D L L - L - L - U L - - U - D D - D L - L U L D - - - - - - - - - D U - - R D - - - R D R 
17)  - U - - R - D - - - U L - D D - - - - - D - - - - U U - R - - R U - - U U U - - - U D - L U - D - - L L D U - - L D - D - L - U L - - U - - D - D L - L L L D - - - - - - - - - D - - - R D - - - R D R 
18)  - U - - - - D - - - U L - D D - - - - - D - - - - R U - R - - R U - - U U L - - - D - - L - - D - - L L D U - - L D - L - L - U L - - U - - D - L L - L D L D - - - - - - - - - D - - - R - - - - R D R 
19)  - U - - - - D - - - L L - D D - - - - - D - - - - R U - R - - D U - - R U U - - - D - - L - - D - - D L D - - - D D - L - L - U L - - U - - D - L L - L D L D - - - - - - - - - D - - - R - - - - R D U 
20)  - U - - - - D - - - L L - D D - - - - - D - - - - R U - R - - - - - - R U U - - - L - - L - - D - - L L L - - - L D - L - L - R L - - U - - D - D L - L D L D - - - - - - - - - U - - - R - - - - R D U 
